db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });

-- Final queries

db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Virtual Reality', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Javascript Utilities & Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Javascript UI Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Charting Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Datagrids', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'JavaScript Framework Components', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Libraries', layerName:'Data Science Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'GraphQL as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Web Server Interface', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Web App Builders', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Node.js Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Dedicated Cloud Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Mobile Backend', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Cloud Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Virtual Private Cloud', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Platform as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Platform as a Service Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Serverless / Task Processing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Web Servers', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Application Hosting', layerName:'Realtime Backend / API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'CSS Pre-processors / Extensions', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Java Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'MVC Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Bootstrap Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Language Extensions', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Concurrency Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Serialization Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Query Languages', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Templating Languages & Extensions', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Operating Systems', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Cross-Platform Mobile Development', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Javascript MVC Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Microframeworks (Backend)', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Languages', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Cross-Platform Desktop Development', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Frameworks (Full Stack)', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Languages & Frameworks', layerName:'Front-End Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Workflow Manager', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'MQTT as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Memcached Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Cache Framework', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Redis Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'SQL Database as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Cloud Storage', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Big Data as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'CouchDB Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'MongoDB Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'NoSQL Database as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Message Queue', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Managed Memcache', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'PostgreSQL as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Object Document Mapper (ODM)', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Mobile Database', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Graph Databases', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Big Data Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Graph Database as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Background Processing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'In-Memory Databases', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Stream Processing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Database Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Databases', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Cache', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Data Stores', layerName:'Object Relational Mapper (ORM)', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Image Analysis API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Video Analysis API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'File Transfer', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'File Storage', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Video Streaming', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'File Uploads', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Media Transcoding', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Video DRM as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Application Streaming', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'File Conversion', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Image Processing and Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Content Delivery Network', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Video Storage', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Screenshots as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Applications and Data', subCategoryName: 'Assets and Media', layerName:'Video Monetization', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile Video Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Mobile UI Components', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Mobile', layerName:'Cross-Platform Mobile Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
